-- Merging decision tree log ---
manifest
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:2:1-235:12
	package
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:4:5-31
		INJECTED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml
		INJECTED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml
	android:versionName
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:6:5-30
	xmlns:tools
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:5:5-28
		INJECTED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml
		INJECTED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.1.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
	android:label
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:41:9-41
	android:allowBackup
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:39:9-35
	android:icon
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:40:9-38
		REJECTED from [MallApp:parallax:unspecified] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\MallApp\parallax\unspecified\AndroidManifest.xml:13:9-45
	android:largeHeap
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:42:9-33
	android:theme
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:43:9-62
		REJECTED from [MallApp:parallax:unspecified] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\MallApp\parallax\unspecified\AndroidManifest.xml:15:9-40
	tools:replace
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:44:9-51
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:38:9-60
activity#com.mallapp.View.SplashScreen
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:46:9-54:20
	android:label
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:48:13-45
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:47:13-57
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:49:13-53:29
action#android.intent.action.MAIN
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:50:17-69
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:50:25-66
category#android.intent.category.LAUNCHER
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:52:17-77
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:52:27-74
activity#com.mallapp.View.Registration_Profile
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:57:9-63:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:61:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:60:13-43
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:59:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:62:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:58:13-65
activity#com.mallapp.View.Registration_Country
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:65:9-71:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:69:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:68:13-43
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:67:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:70:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:66:13-65
activity#com.mallapp.View.Registration_Select_Country
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:73:9-79:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:77:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:76:13-43
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:75:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:78:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:74:13-72
activity#com.mallapp.View.Registration_Access_Code
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:81:9-87:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:85:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:84:13-43
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:83:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:86:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:82:13-69
activity#com.mallapp.View.Select_Favourite_Center
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:89:10-95:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:93:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:92:13-43
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:91:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:94:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:90:13-68
activity#com.mallapp.View.Select_Interest
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:97:9-103:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:101:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:100:13-43
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:99:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:102:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:98:13-60
activity#com.mallapp.View.DashboardTabFragmentActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:105:9-111:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:109:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:108:13-43
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:107:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:110:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:106:13-73
activity#com.mallapp.View.OffersDetailActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:113:9-119:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:117:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:116:13-43
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:115:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:118:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:114:13-65
activity#com.mallapp.View.OffersRelatedDetailActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:121:9-127:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:125:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:124:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:123:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:126:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:122:13-72
activity#com.mallapp.View.ShopMainMenuActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:129:9-135:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:133:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:132:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:131:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:134:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:130:13-65
activity#com.mallapp.View.ShopDetailActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:137:9-143:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:141:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:140:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:139:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:142:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:138:13-63
activity#com.mallapp.View.RestaurantMainMenuActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:145:9-151:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:149:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:148:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:147:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:150:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:146:13-71
activity#com.mallapp.View.RestaurantDetailActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:153:9-159:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:157:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:156:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:155:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:158:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:154:13-69
activity#com.mallapp.View.RestaurantMenuActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:161:9-167:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:165:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:164:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:163:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:166:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:162:13-67
activity#com.mallapp.View.OpeningHourInformation
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:169:9-175:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:173:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:172:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:171:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:174:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:170:13-67
activity#com.mallapp.View.DiscountCalculatorActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:177:9-183:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:181:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:180:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:179:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:182:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:178:13-71
activity#com.mallapp.View.ServicesMainMenuActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:185:9-191:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:189:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:188:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:187:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:190:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:186:13-69
activity#com.mallapp.View.FavouritesMainMenuActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:193:9-199:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:197:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:196:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:195:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:198:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:194:13-71
activity#com.mallapp.View.DirectionsNParking
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:201:9-207:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:205:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:204:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:203:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:206:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:202:13-63
activity#com.mallapp.View.DirectionsNParkingCreateObject
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:209:9-215:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:213:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:212:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:211:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:214:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:210:13-75
activity#com.mallapp.View.LiveMap
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:217:9-223:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:221:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:220:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:219:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:222:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:218:13-52
meta-data#com.google.android.gms.version
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:226:9-228:63
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
