-- Merging decision tree log ---
manifest
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:2:1-235:12
	package
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:4:5-31
		INJECTED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml
		INJECTED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml
	android:versionName
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:6:5-30
	xmlns:tools
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:5:5-28
		INJECTED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml
		INJECTED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.1.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.mcxiaoke.volley:library-aar:1.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.mcxiaoke.volley\library-aar\1.0.0\AndroidManifest.xml:5:5-19
MERGED from [com.github.nirhart:parallaxscroll:1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.github.nirhart\parallaxscroll\1.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.7.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.facebook.android\facebook-android-sdk\4.7.0\AndroidManifest.xml:28:5-20
MERGED from [com.android.support:support-v4:22.2.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
	android:label
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:43:9-41
	android:allowBackup
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:41:9-35
	android:icon
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:42:9-38
		REJECTED from [MallApp:parallax:unspecified] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\MallApp\parallax\unspecified\AndroidManifest.xml:13:9-45
	android:largeHeap
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:44:9-33
	android:theme
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:45:9-68
		REJECTED from [MallApp:parallax:unspecified] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\MallApp\parallax\unspecified\AndroidManifest.xml:15:9-40
	tools:replace
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:46:9-51
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:40:9-63
meta-data#com.facebook.sdk.ApplicationId
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:47:9-101
	android:value
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:47:66-99
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:47:20-65
activity#com.mallapp.View.SplashScreen
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:48:9-56:20
	android:label
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:50:13-45
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:49:13-41
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:51:13-55:29
action#android.intent.action.MAIN
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:52:17-69
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:52:25-66
category#android.intent.category.LAUNCHER
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:54:17-77
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:54:27-74
activity#com.mallapp.View.RegistrationProfileActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:57:9-63:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:61:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:60:13-43
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:62:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:59:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:58:13-56
activity#com.mallapp.View.PhoneRegistrationActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:64:9-70:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:68:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:67:13-43
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:69:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:66:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:65:13-54
activity#com.mallapp.View.Registration_Select_Country
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:71:9-77:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:75:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:74:13-43
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:76:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:73:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:72:13-56
activity#com.mallapp.View.Registration_Access_Code
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:78:9-84:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:82:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:81:13-43
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:83:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:80:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:79:13-53
activity#com.mallapp.View.Select_Favourite_Center
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:85:9-91:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:89:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:88:13-43
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:90:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:87:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:86:13-52
activity#com.mallapp.View.Select_Interest
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:92:9-98:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:96:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:95:13-43
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:97:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:94:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:93:13-44
activity#com.mallapp.View.DashboardTabFragmentActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:99:9-105:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:103:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:102:13-43
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:104:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:101:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:100:13-57
activity#com.mallapp.View.OffersDetailActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:106:9-112:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:110:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:109:13-43
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:111:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:108:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:107:13-49
activity#com.mallapp.View.OffersRelatedDetailActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:113:9-119:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:117:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:116:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:118:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:115:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:114:13-56
activity#com.mallapp.View.ShopMainMenuActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:120:9-126:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:124:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:123:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:125:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:122:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:121:13-49
activity#com.mallapp.View.ShopDetailActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:127:9-133:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:131:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:130:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:132:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:129:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:128:13-47
activity#com.mallapp.View.RestaurantMainMenuActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:134:9-140:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:138:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:137:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:139:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:136:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:135:13-55
activity#com.mallapp.View.RestaurantDetailActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:141:9-147:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:145:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:144:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:146:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:143:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:142:13-53
activity#com.mallapp.View.RestaurantMenuActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:148:9-154:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:152:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:151:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:153:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:150:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:149:13-51
activity#com.mallapp.View.MallDetailActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:155:9-161:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:159:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:158:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:160:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:157:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:156:13-47
activity#com.mallapp.View.DiscountCalculatorActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:162:9-168:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:166:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:165:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:167:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:164:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:163:13-55
activity#com.mallapp.View.ServicesMainMenuActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:169:9-175:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:173:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:172:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:174:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:171:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:170:13-53
activity#com.mallapp.View.FavouritesMainMenuActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:176:9-182:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:180:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:179:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:181:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:178:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:177:13-55
activity#com.mallapp.View.DirectionsNParking
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:183:9-189:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:187:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:186:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:188:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:185:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:184:13-47
activity#com.mallapp.View.DirectionsNParkingCreateObject
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:190:9-196:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:194:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:193:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:195:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:192:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:191:13-59
activity#com.mallapp.View.LiveMap
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:197:9-203:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:201:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:200:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:202:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:199:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:198:13-36
meta-data#com.google.android.gms.version
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:205:9-207:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
