-- Merging decision tree log ---
manifest
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:2:1-373:12
	package
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:4:5-31
		INJECTED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml
		INJECTED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml
	android:versionName
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:6:5-30
	xmlns:tools
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:5:5-28
		INJECTED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml
		INJECTED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:support-v4:23.1.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.mcxiaoke.volley:library-aar:1.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.mcxiaoke.volley\library-aar\1.0.0\AndroidManifest.xml:5:5-19
MERGED from [com.github.nirhart:parallaxscroll:1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.github.nirhart\parallaxscroll\1.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.7.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.facebook.android\facebook-android-sdk\4.7.0\AndroidManifest.xml:28:5-20
MERGED from [com.android.support:support-v4:23.1.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.naver.android.helloyako:imagecropview:1.0.3] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.naver.android.helloyako\imagecropview\1.0.3\AndroidManifest.xml:11:5-20
MERGED from [it.sephiroth.android.library.easing:android-easing:1.0.3] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\it.sephiroth.android.library.easing\android-easing\1.0.3\AndroidManifest.xml:5:5-6:19
MERGED from [com.embarkmobile:zxing-android-minimal:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-minimal\2.0.0\AndroidManifest.xml:44:3-57:17
MERGED from [com.embarkmobile:zxing-android-legacy:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-legacy\2.0.0\AndroidManifest.xml:43:3-47:17
MERGED from [com.embarkmobile:zxing-android-integration:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-integration\2.0.0\AndroidManifest.xml:4:5-5:19
	android:label
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:53:9-41
	android:allowBackup
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:51:9-35
	android:icon
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:52:9-38
		REJECTED from [MallApp:parallax:unspecified] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\MallApp\parallax\unspecified\AndroidManifest.xml:13:9-45
	android:largeHeap
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:54:9-33
	android:theme
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:55:9-68
		REJECTED from [MallApp:parallax:unspecified] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\MallApp\parallax\unspecified\AndroidManifest.xml:15:9-40
	tools:replace
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:56:9-51
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:50:9-63
meta-data#com.facebook.sdk.ApplicationId
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:57:9-59:49
	android:value
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:59:13-46
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:58:13-58
activity#com.mallapp.View.SplashScreen
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:61:9-69:20
	android:label
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:63:13-45
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:62:13-41
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:64:13-68:29
action#android.intent.action.MAIN
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:65:17-69
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:65:25-66
category#android.intent.category.LAUNCHER
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:67:17-77
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:67:27-74
activity#com.mallapp.View.RegistrationProfileActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:70:9-76:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:74:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:73:13-43
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:75:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:72:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:71:13-56
activity#com.mallapp.View.PhoneRegistrationActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:77:9-83:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:81:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:80:13-43
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:82:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:79:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:78:13-54
activity#com.mallapp.View.Registration_Select_Country
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:84:9-90:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:88:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:87:13-43
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:89:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:86:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:85:13-56
activity#com.mallapp.View.Registration_Access_Code
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:91:9-97:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:95:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:94:13-43
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:96:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:93:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:92:13-53
activity#com.mallapp.View.Select_Favourite_Center
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:98:9-104:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:102:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:101:13-43
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:103:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:100:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:99:13-52
activity#com.mallapp.View.Select_Interest
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:105:9-111:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:109:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:108:13-43
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:110:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:107:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:106:13-44
activity#com.mallapp.View.DashboardTabFragmentActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:112:9-118:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:116:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:115:13-43
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:117:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:114:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:113:13-57
activity#com.mallapp.View.OffersDetailActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:119:9-125:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:123:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:122:13-43
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:124:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:121:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:120:13-49
activity#com.mallapp.View.OffersRelatedDetailActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:126:9-132:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:130:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:129:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:131:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:128:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:127:13-56
activity#com.mallapp.View.ShopMainMenuActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:133:9-139:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:137:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:136:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:138:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:135:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:134:13-49
activity#com.mallapp.View.ShopDetailActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:140:9-146:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:144:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:143:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:145:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:142:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:141:13-47
activity#com.mallapp.View.RestaurantMainMenuActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:147:9-153:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:151:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:150:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:152:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:149:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:148:13-55
activity#com.mallapp.View.RestaurantDetailActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:154:9-160:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:158:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:157:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:159:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:156:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:155:13-53
activity#com.mallapp.View.RestaurantMenuActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:161:9-167:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:165:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:164:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:166:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:163:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:162:13-51
activity#com.mallapp.View.MallDetailActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:168:9-174:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:172:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:171:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:173:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:170:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:169:13-47
activity#com.mallapp.View.DiscountCalculatorActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:175:9-181:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:179:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:178:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:180:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:177:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:176:13-55
activity#com.mallapp.View.ServicesMainMenuActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:182:9-188:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:186:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:185:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:187:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:184:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:183:13-53
activity#com.mallapp.View.FavouritesMainMenuActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:189:9-195:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:193:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:192:13-42
	android:windowSoftInputMode
